index,lang_id
2466,eng
2467,afr
2468,nbl
2469,afr
2470,afr
2471,ssw
2472,afr
2473,afr
2474,eng
2475,eng
2476,afr
2477,afr
2478,zul
2479,afr
2480,eng
2481,xho
2482,afr
2483,eng
2484,eng
2485,afr
2486,afr
2487,afr
2488,eng
2489,afr
2490,eng
2491,afr
2492,ven
2493,eng
2494,afr
2495,afr
2496,eng
2497,eng
2498,xho
2499,afr
2500,eng
2501,sot
2502,nbl
2503,xho
2504,afr
2505,eng
2506,afr
2507,afr
2508,ssw
2509,afr
2510,xho
2511,xho
2512,afr
2513,eng
2514,afr
2515,afr
2516,afr
2517,afr
2518,afr
2519,afr
2520,eng
2521,afr
2522,xho
2523,afr
2524,afr
2525,eng
2526,afr
2527,afr
2528,afr
2529,eng
2530,eng
2531,xho
2532,xho
2533,eng
2534,afr
2535,afr
2536,eng
2537,afr
2538,nbl
2539,eng
2540,eng
2541,ssw
2542,afr
2543,eng
2544,nbl
2545,eng
2546,eng
2547,afr
2548,afr
2549,ssw
2550,afr
2551,afr
2552,eng
2553,afr
2554,eng
2555,eng
2556,afr
2557,afr
2558,eng
2559,afr
2560,afr
2561,afr
2562,afr
2563,eng
2564,xho
2565,afr
2566,afr
2567,nbl
2568,afr
2569,eng
2570,afr
2571,ven
2572,eng
2573,afr
2574,eng
2575,eng
2576,afr
2577,eng
2578,xho
2579,eng
2580,afr
2581,afr
2582,eng
2583,xho
2584,afr
2585,afr
2586,eng
2587,afr
2588,afr
2589,eng
2590,sot
2591,afr
2592,afr
2593,ssw
2594,afr
2595,eng
2596,eng
2597,ven
2598,afr
2599,afr
2600,afr
2601,afr
2602,xho
2603,eng
2604,xho
2605,ssw
2606,xho
2607,afr
2608,afr
2609,eng
2610,afr
2611,afr
2612,xho
2613,xho
2614,eng
2615,eng
2616,eng
2617,afr
2618,nbl
2619,afr
2620,eng
2621,afr
2622,zul
2623,eng
2624,eng
2625,afr
2626,eng
2627,eng
2628,nbl
2629,ssw
2630,afr
2631,eng
2632,afr
2633,afr
2634,afr
2635,ssw
2636,afr
2637,eng
2638,afr
2639,afr
2640,xho
2641,ven
2642,tso
2643,eng
2644,ssw
2645,afr
2646,eng
2647,afr
2648,afr
2649,afr
2650,afr
2651,tso
2652,nbl
2653,xho
2654,afr
2655,afr
2656,eng
2657,afr
2658,afr
2659,nbl
2660,afr
2661,eng
2662,afr
2663,afr
2664,afr
2665,afr
2666,eng
2667,afr
2668,eng
2669,afr
2670,eng
2671,afr
2672,eng
2673,afr
2674,eng
2675,afr
2676,eng
2677,eng
2678,afr
2679,afr
2680,xho
2681,nbl
2682,afr
2683,eng
2684,eng
2685,eng
2686,afr
2687,afr
2688,eng
2689,afr
2690,afr
2691,afr
2692,eng
2693,afr
2694,eng
2695,afr
2696,nbl
2697,afr
2698,afr
2699,afr
2700,afr
2701,afr
2702,xho
2703,afr
2704,afr
2705,eng
2706,afr
2707,afr
2708,eng
2709,afr
2710,zul
2711,afr
2712,afr
2713,afr
2714,afr
2715,afr
2716,afr
2717,eng
2718,eng
2719,afr
2720,ssw
2721,afr
2722,eng
2723,afr
2724,afr
2725,xho
2726,ssw
2727,nbl
2728,afr
2729,afr
2730,eng
2731,eng
2732,eng
2733,afr
2734,afr
2735,xho
2736,afr
2737,eng
2738,eng
2739,eng
2740,eng
2741,afr
2742,xho
2743,eng
2744,afr
2745,eng
2746,eng
2747,ssw
2748,eng
2749,afr
2750,eng
2751,zul
2752,afr
2753,eng
2754,afr
2755,afr
2756,eng
2757,afr
2758,eng
2759,tso
2760,afr
2761,zul
2762,afr
2763,afr
2764,tso
2765,eng
2766,afr
2767,eng
2768,afr
2769,afr
2770,afr
2771,xho
2772,afr
2773,zul
2774,afr
2775,nbl
2776,eng
2777,afr
2778,zul
2779,xho
2780,afr
2781,afr
2782,ssw
2783,afr
2784,afr
2785,ssw
2786,afr
2787,xho
2788,afr
2789,afr
2790,afr
2791,afr
2792,xho
2793,afr
2794,afr
2795,eng
2796,afr
2797,eng
2798,afr
2799,afr
2800,eng
2801,eng
2802,afr
2803,xho
2804,afr
2805,eng
2806,afr
2807,eng
2808,afr
2809,xho
2810,eng
2811,afr
2812,xho
2813,afr
2814,xho
2815,eng
2816,eng
2817,nbl
2818,eng
2819,afr
2820,ven
2821,xho
2822,eng
2823,xho
2824,eng
2825,eng
2826,afr
2827,afr
2828,nbl
2829,afr
2830,afr
2831,afr
2832,eng
2833,eng
2834,afr
2835,afr
2836,ssw
2837,nbl
2838,afr
2839,eng
2840,eng
2841,eng
2842,eng
2843,afr
2844,afr
2845,afr
2846,ssw
2847,afr
2848,ssw
2849,afr
2850,eng
2851,afr
2852,afr
2853,afr
2854,afr
2855,xho
2856,eng
2857,eng
2858,nso
2859,afr
2860,afr
2861,afr
2862,afr
2863,eng
2864,eng
2865,afr
2866,ven
2867,afr
2868,afr
2869,zul
2870,zul
2871,xho
2872,afr
2873,afr
2874,afr
2875,afr
2876,afr
2877,tso
2878,afr
2879,afr
2880,eng
2881,afr
2882,afr
2883,eng
2884,eng
2885,afr
2886,afr
2887,eng
2888,afr
2889,afr
2890,afr
2891,afr
2892,afr
2893,afr
2894,eng
2895,afr
2896,eng
2897,afr
2898,nso
2899,zul
2900,afr
2901,afr
2902,eng
2903,eng
2904,afr
2905,afr
2906,afr
2907,eng
2908,eng
2909,xho
2910,afr
2911,afr
2912,afr
2913,ssw
2914,xho
2915,eng
2916,afr
2917,afr
2918,eng
2919,ssw
2920,eng
2921,afr
2922,afr
2923,afr
2924,afr
2925,afr
2926,xho
2927,afr
2928,afr
2929,eng
2930,afr
2931,afr
2932,xho
2933,afr
2934,afr
2935,afr
2936,eng
2937,afr
2938,afr
2939,afr
2940,ssw
2941,afr
2942,afr
2943,nbl
2944,afr
2945,afr
2946,eng
2947,xho
2948,afr
2949,afr
2950,eng
2951,xho
2952,afr
2953,ven
2954,afr
2955,xho
2956,afr
2957,afr
2958,afr
2959,afr
2960,afr
2961,xho
2962,ssw
2963,eng
2964,nbl
2965,afr
2966,eng
2967,afr
2968,afr
2969,ven
2970,eng
2971,ssw
2972,ven
2973,afr
2974,eng
2975,afr
2976,afr
2977,afr
2978,eng
2979,afr
2980,afr
2981,eng
2982,eng
2983,eng
2984,afr
2985,eng
2986,afr
2987,ssw
2988,eng
2989,afr
2990,afr
2991,eng
2992,afr
2993,zul
2994,afr
2995,ssw
2996,afr
2997,nso
2998,eng
2999,zul
3000,afr
3001,afr
3002,eng
3003,afr
3004,ssw
3005,ven
3006,xho
3007,ven
3008,afr
3009,afr
3010,afr
3011,afr
3012,eng
3013,afr
3014,zul
3015,ssw
3016,eng
3017,afr
3018,eng
3019,afr
3020,eng
3021,nbl
3022,eng
3023,afr
3024,afr
3025,afr
3026,ssw
3027,afr
3028,afr
3029,afr
3030,eng
3031,eng
3032,afr
3033,eng
3034,nbl
3035,eng
3036,afr
3037,afr
3038,eng
3039,afr
3040,nbl
3041,afr
3042,eng
3043,zul
3044,eng
3045,afr
3046,afr
3047,eng
3048,afr
3049,tso
3050,eng
3051,afr
3052,zul
3053,afr
3054,afr
3055,afr
3056,afr
3057,eng
3058,afr
3059,nso
3060,xho
3061,eng
3062,afr
3063,afr
3064,afr
3065,afr
3066,eng
3067,afr
3068,afr
3069,eng
3070,afr
3071,eng
3072,xho
3073,ssw
3074,afr
3075,afr
3076,afr
3077,afr
3078,afr
3079,eng
3080,xho
3081,afr
3082,nbl
3083,xho
3084,afr
3085,afr
3086,afr
3087,afr
3088,eng
3089,eng
3090,ssw
3091,eng
3092,eng
3093,eng
3094,afr
3095,eng
3096,afr
3097,xho
3098,afr
3099,afr
3100,afr
3101,afr
3102,eng
3103,xho
3104,afr
3105,eng
3106,eng
3107,afr
3108,afr
3109,afr
3110,afr
3111,zul
3112,afr
3113,eng
3114,nbl
3115,afr
3116,afr
3117,xho
3118,eng
3119,eng
3120,afr
3121,afr
3122,ssw
3123,eng
3124,afr
3125,afr
3126,zul
3127,eng
3128,afr
3129,eng
3130,eng
3131,xho
3132,eng
3133,afr
3134,nbl
3135,afr
3136,afr
3137,eng
3138,afr
3139,afr
3140,ssw
3141,afr
3142,afr
3143,xho
3144,eng
3145,afr
3146,eng
3147,eng
3148,ssw
3149,afr
3150,afr
3151,afr
3152,afr
3153,afr
3154,afr
3155,eng
3156,afr
3157,nbl
3158,eng
3159,afr
3160,eng
3161,nbl
3162,eng
3163,eng
3164,afr
3165,eng
3166,afr
3167,afr
3168,xho
3169,afr
3170,eng
3171,xho
3172,ven
3173,afr
3174,eng
3175,eng
3176,ssw
3177,afr
3178,afr
3179,afr
3180,eng
3181,ven
3182,eng
3183,afr
3184,afr
3185,eng
3186,afr
3187,nbl
3188,ssw
3189,ssw
3190,afr
3191,afr
3192,afr
3193,eng
3194,afr
3195,afr
3196,afr
3197,eng
3198,afr
3199,eng
3200,afr
3201,afr
3202,eng
3203,nbl
3204,xho
3205,eng
3206,nbl
3207,xho
3208,afr
3209,afr
3210,afr
3211,afr
3212,eng
3213,ssw
3214,nbl
3215,afr
3216,afr
3217,eng
3218,eng
3219,afr
3220,afr
3221,afr
3222,eng
3223,afr
3224,afr
3225,afr
3226,afr
3227,afr
3228,afr
3229,afr
3230,afr
3231,xho
3232,xho
3233,afr
3234,afr
3235,eng
3236,afr
3237,afr
3238,afr
3239,afr
3240,eng
3241,afr
3242,afr
3243,eng
3244,afr
3245,afr
3246,afr
3247,eng
3248,afr
3249,afr
3250,eng
3251,eng
3252,afr
3253,eng
3254,eng
3255,afr
3256,afr
3257,eng
3258,xho
3259,afr
3260,afr
3261,afr
3262,eng
3263,afr
3264,eng
3265,eng
3266,eng
3267,eng
3268,afr
3269,afr
3270,eng
3271,afr
3272,afr
3273,afr
3274,nbl
3275,afr
3276,afr
3277,xho
3278,afr
3279,eng
3280,eng
3281,afr
3282,eng
3283,afr
3284,eng
3285,afr
3286,afr
3287,eng
3288,afr
3289,afr
3290,afr
3291,afr
3292,afr
3293,afr
3294,eng
3295,xho
3296,eng
3297,eng
3298,afr
3299,eng
3300,afr
3301,ssw
3302,afr
3303,afr
3304,xho
3305,afr
3306,nbl
3307,afr
3308,eng
3309,afr
3310,afr
3311,eng
3312,afr
3313,eng
3314,eng
3315,afr
3316,eng
3317,afr
3318,afr
3319,ssw
3320,afr
3321,eng
3322,nbl
3323,afr
3324,afr
3325,ssw
3326,eng
3327,eng
3328,eng
3329,eng
3330,ssw
3331,xho
3332,afr
3333,afr
3334,eng
3335,afr
3336,eng
3337,eng
3338,afr
3339,afr
3340,afr
3341,afr
3342,eng
3343,afr
3344,eng
3345,eng
3346,afr
3347,eng
3348,eng
3349,afr
3350,afr
3351,afr
3352,afr
3353,afr
3354,eng
3355,eng
3356,eng
3357,xho
3358,eng
3359,afr
3360,afr
3361,nso
3362,afr
3363,afr
3364,eng
3365,eng
3366,zul
3367,afr
3368,afr
3369,eng
3370,eng
3371,afr
3372,zul
3373,afr
3374,afr
3375,afr
3376,afr
3377,afr
3378,nbl
3379,ssw
3380,eng
3381,eng
3382,eng
3383,afr
3384,eng
3385,eng
3386,afr
3387,eng
3388,xho
3389,afr
3390,afr
3391,eng
3392,afr
3393,eng
3394,afr
3395,afr
3396,eng
3397,eng
3398,afr
3399,afr
3400,afr
3401,eng
3402,afr
3403,eng
3404,afr
3405,afr
3406,eng
3407,afr
3408,eng
3409,afr
3410,afr
3411,afr
3412,nbl
3413,xho
3414,zul
3415,xho
3416,afr
3417,afr
3418,afr
3419,afr
3420,afr
3421,afr
3422,afr
3423,afr
3424,afr
3425,eng
3426,afr
3427,afr
3428,afr
3429,eng
3430,ssw
3431,eng
3432,afr
3433,afr
3434,eng
3435,eng
3436,eng
3437,afr
3438,xho
3439,afr
3440,afr
3441,afr
3442,afr
3443,afr
3444,eng
3445,afr
3446,afr
3447,nso
3448,afr
3449,afr
3450,eng
3451,eng
3452,eng
3453,xho
3454,afr
3455,afr
3456,afr
3457,afr
3458,afr
3459,afr
3460,eng
3461,afr
3462,afr
3463,xho
3464,eng
3465,afr
3466,afr
3467,xho
3468,afr
3469,eng
3470,eng
3471,afr
3472,afr
3473,ssw
3474,eng
3475,afr
3476,xho
3477,xho
3478,afr
3479,ssw
3480,afr
3481,afr
3482,afr
3483,afr
3484,afr
3485,afr
3486,afr
3487,afr
3488,eng
3489,nbl
3490,afr
3491,afr
3492,eng
3493,ven
3494,afr
3495,afr
3496,eng
3497,afr
3498,eng
3499,afr
3500,ssw
3501,eng
3502,afr
3503,afr
3504,eng
3505,afr
3506,afr
3507,afr
3508,afr
3509,afr
3510,eng
3511,eng
3512,afr
3513,afr
3514,eng
3515,afr
3516,afr
3517,afr
3518,eng
3519,afr
3520,eng
3521,xho
3522,afr
3523,afr
3524,eng
3525,afr
3526,eng
3527,eng
3528,afr
3529,afr
3530,nbl
3531,afr
3532,afr
3533,afr
3534,afr
3535,afr
3536,eng
3537,afr
3538,afr
3539,xho
3540,afr
3541,afr
3542,afr
3543,afr
3544,afr
3545,eng
3546,eng
3547,afr
3548,eng
3549,afr
3550,nbl
3551,nbl
3552,afr
3553,afr
3554,afr
3555,eng
3556,afr
3557,afr
3558,eng
3559,xho
3560,eng
3561,eng
3562,ssw
3563,afr
3564,afr
3565,afr
3566,eng
3567,xho
3568,afr
3569,eng
3570,eng
3571,afr
3572,eng
3573,ssw
3574,afr
3575,afr
3576,afr
3577,afr
3578,xho
3579,afr
3580,afr
3581,nbl
3582,afr
3583,ssw
3584,eng
3585,afr
3586,tso
3587,eng
3588,afr
3589,ssw
3590,afr
3591,afr
3592,eng
3593,afr
3594,afr
3595,eng
3596,eng
3597,eng
3598,afr
3599,xho
3600,afr
3601,eng
3602,eng
3603,afr
3604,afr
3605,afr
3606,ssw
3607,eng
3608,afr
3609,afr
3610,afr
3611,eng
3612,ssw
3613,afr
3614,ven
3615,nso
3616,eng
3617,nbl
3618,afr
3619,tso
3620,eng
3621,nbl
3622,afr
3623,afr
3624,afr
3625,afr
3626,afr
3627,afr
3628,ven
3629,eng
3630,afr
3631,ven
3632,afr
3633,xho
3634,xho
3635,eng
3636,tso
3637,eng
3638,afr
3639,eng
3640,eng
3641,eng
3642,afr
3643,eng
3644,ssw
3645,xho
3646,afr
3647,afr
3648,afr
3649,afr
3650,xho
3651,afr
3652,afr
3653,afr
3654,afr
3655,afr
3656,afr
3657,eng
3658,afr
3659,afr
3660,eng
3661,eng
3662,afr
3663,afr
3664,afr
3665,afr
3666,eng
3667,eng
3668,afr
3669,eng
3670,eng
3671,afr
3672,afr
3673,eng
3674,afr
3675,eng
3676,eng
3677,afr
3678,eng
3679,eng
3680,afr
3681,afr
3682,afr
3683,afr
3684,afr
3685,xho
3686,afr
3687,eng
3688,afr
3689,eng
3690,afr
3691,eng
3692,afr
3693,eng
3694,afr
3695,afr
3696,afr
3697,afr
3698,afr
3699,afr
3700,eng
3701,afr
3702,afr
3703,afr
3704,eng
3705,eng
3706,eng
3707,afr
3708,eng
3709,xho
3710,afr
3711,eng
3712,afr
3713,xho
3714,xho
3715,afr
3716,eng
3717,xho
3718,afr
3719,afr
3720,nso
3721,afr
3722,eng
3723,afr
3724,eng
3725,eng
3726,ven
3727,eng
3728,xho
3729,afr
3730,afr
3731,afr
3732,afr
3733,afr
3734,nso
3735,afr
3736,eng
3737,nbl
3738,tso
3739,eng
3740,afr
3741,afr
3742,afr
3743,tso
3744,eng
3745,afr
3746,afr
3747,afr
3748,afr
3749,eng
3750,eng
3751,eng
3752,ven
3753,afr
3754,afr
3755,afr
3756,afr
3757,afr
3758,eng
3759,ssw
3760,afr
3761,afr
3762,afr
3763,eng
3764,afr
3765,afr
3766,afr
3767,afr
3768,eng
3769,ssw
3770,afr
3771,afr
3772,afr
3773,nbl
3774,afr
3775,nbl
3776,ven
3777,eng
3778,afr
3779,eng
3780,afr
3781,afr
3782,afr
3783,eng
3784,afr
3785,afr
3786,afr
3787,afr
3788,afr
3789,eng
3790,afr
3791,ssw
3792,afr
3793,afr
3794,eng
3795,ssw
3796,afr
3797,afr
3798,afr
3799,eng
3800,afr
3801,eng
3802,nbl
3803,eng
3804,xho
3805,afr
3806,afr
3807,afr
3808,eng
3809,sot
3810,eng
3811,afr
3812,afr
3813,sot
3814,eng
3815,afr
3816,afr
3817,eng
3818,eng
3819,afr
3820,afr
3821,eng
3822,afr
3823,ssw
3824,eng
3825,eng
3826,afr
3827,afr
3828,ssw
3829,afr
3830,afr
3831,afr
3832,nbl
3833,afr
3834,afr
3835,eng
3836,afr
3837,afr
3838,afr
3839,xho
3840,afr
3841,afr
3842,afr
3843,zul
3844,afr
3845,eng
3846,afr
3847,afr
3848,afr
3849,afr
3850,eng
3851,eng
3852,afr
3853,afr
3854,eng
3855,afr
3856,eng
3857,afr
3858,xho
3859,afr
3860,eng
3861,afr
3862,ven
3863,afr
3864,eng
3865,afr
3866,ven
3867,nbl
3868,afr
3869,afr
3870,eng
3871,afr
3872,afr
3873,eng
3874,afr
3875,ssw
3876,xho
3877,afr
3878,afr
3879,afr
3880,afr
3881,afr
3882,afr
3883,afr
3884,afr
3885,afr
3886,afr
3887,afr
3888,afr
3889,afr
3890,xho
3891,eng
3892,eng
3893,ssw
3894,afr
3895,afr
3896,afr
3897,afr
3898,afr
3899,nbl
3900,eng
3901,xho
3902,afr
3903,xho
3904,eng
3905,afr
3906,eng
3907,eng
3908,afr
3909,tso
3910,xho
3911,afr
3912,afr
3913,afr
3914,eng
3915,ssw
3916,eng
3917,eng
3918,eng
3919,afr
3920,afr
3921,afr
3922,afr
3923,afr
3924,afr
3925,afr
3926,eng
3927,eng
3928,afr
3929,ven
3930,afr
3931,xho
3932,afr
3933,eng
3934,afr
3935,eng
3936,afr
3937,nso
3938,eng
3939,nbl
3940,eng
3941,afr
3942,afr
3943,afr
3944,eng
3945,ven
3946,afr
3947,afr
3948,afr
3949,afr
3950,afr
3951,afr
3952,eng
3953,afr
3954,nbl
3955,afr
3956,afr
3957,eng
3958,ssw
3959,tso
3960,afr
3961,afr
3962,afr
3963,afr
3964,afr
3965,afr
3966,afr
3967,afr
3968,afr
3969,afr
3970,afr
3971,afr
3972,afr
3973,eng
3974,eng
3975,afr
3976,afr
3977,afr
3978,afr
3979,afr
3980,afr
3981,afr
3982,afr
3983,nbl
3984,eng
3985,eng
3986,afr
3987,afr
3988,nbl
3989,afr
3990,nbl
3991,afr
3992,afr
3993,nbl
3994,afr
3995,eng
3996,afr
3997,eng
3998,eng
3999,afr
4000,afr
4001,afr
4002,eng
4003,afr
4004,eng
4005,eng
4006,afr
4007,afr
4008,afr
4009,eng
4010,afr
4011,afr
4012,afr
4013,eng
4014,afr
4015,eng
4016,eng
4017,afr
4018,afr
4019,eng
4020,afr
4021,eng
4022,ssw
4023,afr
4024,eng
4025,eng
4026,eng
4027,afr
4028,eng
4029,eng
4030,eng
4031,eng
4032,afr
4033,ssw
4034,ssw
4035,afr
4036,tsn
4037,xho
4038,eng
4039,afr
4040,eng
4041,afr
4042,nso
4043,zul
4044,afr
4045,afr
4046,eng
4047,afr
4048,afr
4049,afr
4050,nso
4051,afr
4052,ven
4053,eng
4054,afr
4055,afr
4056,ssw
4057,afr
4058,afr
4059,ssw
4060,ssw
4061,eng
4062,afr
4063,eng
4064,afr
4065,afr
4066,afr
4067,afr
4068,ven
4069,afr
4070,afr
4071,afr
4072,afr
4073,afr
4074,afr
4075,eng
4076,afr
4077,afr
4078,afr
4079,nbl
4080,afr
4081,afr
4082,xho
4083,afr
4084,afr
4085,afr
4086,xho
4087,eng
4088,eng
4089,eng
4090,afr
4091,ssw
4092,afr
4093,afr
4094,eng
4095,eng
4096,ssw
4097,afr
4098,afr
4099,ssw
4100,afr
4101,eng
4102,afr
4103,afr
4104,afr
4105,eng
4106,afr
4107,sot
4108,xho
4109,eng
4110,afr
4111,afr
4112,xho
4113,eng
4114,eng
4115,afr
4116,eng
4117,afr
4118,eng
4119,afr
4120,afr
4121,xho
4122,afr
4123,afr
4124,nbl
4125,afr
4126,afr
4127,afr
4128,afr
4129,eng
4130,afr
4131,afr
4132,nbl
4133,afr
4134,afr
4135,eng
4136,xho
4137,eng
4138,nso
4139,afr
4140,afr
4141,afr
4142,afr
4143,eng
4144,afr
4145,eng
4146,afr
4147,eng
4148,xho
4149,eng
4150,nbl
4151,afr
4152,afr
4153,afr
4154,eng
4155,nbl
4156,xho
4157,ssw
4158,afr
4159,afr
4160,nbl
4161,afr
4162,afr
4163,eng
4164,afr
4165,afr
4166,afr
4167,afr
4168,afr
4169,afr
4170,afr
4171,afr
4172,xho
4173,afr
4174,afr
4175,eng
4176,afr
4177,eng
4178,eng
4179,afr
4180,afr
4181,afr
4182,eng
4183,afr
4184,eng
4185,eng
4186,afr
4187,eng
4188,eng
4189,xho
4190,afr
4191,afr
4192,afr
4193,eng
4194,xho
4195,afr
4196,eng
4197,xho
4198,xho
4199,afr
4200,afr
4201,eng
4202,afr
4203,eng
4204,afr
4205,afr
4206,eng
4207,eng
4208,xho
4209,afr
4210,afr
4211,afr
4212,afr
4213,afr
4214,afr
4215,afr
4216,eng
4217,eng
4218,eng
4219,afr
4220,afr
4221,afr
4222,eng
4223,eng
4224,afr
4225,zul
4226,afr
4227,eng
4228,eng
4229,afr
4230,afr
4231,afr
4232,xho
4233,afr
4234,afr
4235,eng
4236,zul
4237,afr
4238,afr
4239,afr
4240,xho
4241,afr
4242,eng
4243,afr
4244,eng
4245,eng
4246,afr
4247,eng
4248,xho
4249,zul
4250,afr
4251,ssw
4252,eng
4253,afr
4254,afr
4255,afr
4256,eng
4257,afr
4258,afr
4259,afr
4260,afr
4261,afr
4262,eng
4263,afr
4264,afr
4265,eng
4266,eng
4267,ssw
4268,afr
4269,afr
4270,afr
4271,nbl
4272,eng
4273,afr
4274,eng
4275,eng
4276,afr
4277,eng
4278,afr
4279,afr
4280,afr
4281,eng
4282,afr
4283,afr
4284,xho
4285,afr
4286,afr
4287,sot
4288,afr
4289,afr
4290,eng
4291,afr
4292,nso
4293,eng
4294,eng
4295,afr
4296,eng
4297,afr
4298,afr
4299,afr
4300,eng
4301,afr
4302,eng
4303,eng
4304,eng
4305,afr
4306,nbl
4307,ssw
4308,ssw
4309,afr
4310,afr
4311,afr
4312,eng
4313,afr
4314,eng
4315,xho
4316,afr
4317,afr
4318,afr
4319,afr
4320,xho
4321,afr
4322,eng
4323,eng
4324,ven
4325,afr
4326,afr
4327,afr
4328,afr
4329,afr
4330,afr
4331,afr
4332,afr
4333,afr
4334,afr
4335,eng
4336,nbl
4337,afr
4338,afr
4339,eng
4340,xho
4341,eng
4342,zul
4343,afr
4344,afr
4345,eng
4346,afr
4347,eng
4348,eng
4349,eng
4350,zul
4351,eng
4352,afr
4353,nbl
4354,afr
4355,eng
4356,afr
4357,afr
4358,afr
4359,afr
4360,xho
4361,eng
4362,afr
4363,xho
4364,nbl
4365,eng
4366,xho
4367,afr
4368,afr
4369,eng
4370,afr
4371,afr
4372,ssw
4373,eng
4374,nbl
4375,afr
4376,eng
4377,afr
4378,eng
4379,eng
4380,zul
4381,afr
4382,afr
4383,eng
4384,afr
4385,afr
4386,nso
4387,eng
4388,afr
4389,nbl
4390,ssw
4391,ven
4392,afr
4393,eng
4394,eng
4395,eng
4396,afr
4397,xho
4398,xho
4399,eng
4400,nbl
4401,afr
4402,ssw
4403,afr
4404,afr
4405,nbl
4406,xho
4407,afr
4408,afr
4409,afr
4410,afr
4411,xho
4412,eng
4413,afr
4414,afr
4415,afr
4416,afr
4417,xho
4418,afr
4419,eng
4420,eng
4421,afr
4422,afr
4423,eng
4424,afr
4425,afr
4426,nbl
4427,eng
4428,afr
4429,afr
4430,afr
4431,eng
4432,eng
4433,xho
4434,eng
4435,ven
4436,ssw
4437,afr
4438,afr
4439,eng
4440,afr
4441,zul
4442,nbl
4443,afr
4444,afr
4445,afr
4446,afr
4447,afr
4448,eng
4449,afr
4450,eng
4451,afr
4452,eng
4453,afr
4454,afr
4455,afr
4456,xho
4457,afr
4458,afr
4459,eng
4460,afr
4461,eng
4462,ven
4463,ssw
4464,eng
4465,afr
4466,afr
4467,eng
4468,afr
4469,eng
4470,afr
4471,afr
4472,nbl
4473,eng
4474,afr
4475,ssw
4476,eng
4477,eng
4478,eng
4479,afr
4480,afr
4481,afr
4482,afr
4483,afr
4484,zul
4485,nso
4486,nso
4487,afr
4488,afr
4489,afr
4490,afr
4491,afr
4492,afr
4493,afr
4494,afr
4495,xho
4496,eng
4497,afr
4498,nbl
4499,eng
4500,eng
4501,afr
4502,eng
4503,afr
4504,afr
4505,afr
4506,afr
4507,afr
4508,xho
4509,afr
4510,afr
4511,eng
4512,afr
4513,eng
4514,afr
4515,afr
4516,afr
4517,afr
4518,afr
4519,eng
4520,afr
4521,afr
4522,afr
4523,afr
4524,afr
4525,afr
4526,afr
4527,eng
4528,eng
4529,afr
4530,afr
4531,afr
4532,afr
4533,afr
4534,eng
4535,nbl
4536,eng
4537,afr
4538,nso
4539,afr
4540,xho
4541,afr
4542,nbl
4543,nbl
4544,afr
4545,eng
4546,afr
4547,eng
4548,afr
4549,xho
4550,afr
4551,afr
4552,nbl
4553,eng
4554,eng
4555,afr
4556,eng
4557,eng
4558,eng
4559,afr
4560,zul
4561,zul
4562,afr
4563,nbl
4564,afr
4565,afr
4566,afr
4567,afr
4568,afr
4569,sot
4570,eng
4571,eng
4572,eng
4573,ssw
4574,afr
4575,eng
4576,eng
4577,afr
4578,afr
4579,afr
4580,afr
4581,afr
4582,eng
4583,afr
4584,afr
4585,eng
4586,afr
4587,afr
4588,afr
4589,eng
4590,eng
4591,eng
4592,afr
4593,afr
4594,afr
4595,afr
4596,eng
4597,afr
4598,nbl
4599,afr
4600,xho
4601,eng
4602,afr
4603,afr
4604,eng
4605,afr
4606,eng
4607,afr
4608,ven
4609,eng
4610,afr
4611,xho
4612,afr
4613,eng
4614,xho
4615,ven
4616,afr
4617,xho
4618,afr
4619,afr
4620,zul
4621,eng
4622,eng
4623,afr
4624,afr
4625,eng
4626,afr
4627,afr
4628,ven
4629,afr
4630,afr
4631,afr
4632,afr
4633,xho
4634,afr
4635,afr
4636,afr
4637,afr
4638,xho
4639,afr
4640,afr
4641,eng
4642,afr
4643,eng
4644,eng
4645,afr
4646,eng
4647,afr
4648,afr
4649,afr
4650,eng
4651,afr
4652,afr
4653,afr
4654,ssw
4655,afr
4656,afr
4657,zul
4658,afr
4659,afr
4660,afr
4661,afr
4662,afr
4663,afr
4664,afr
4665,xho
4666,xho
4667,eng
4668,afr
4669,tso
4670,afr
4671,afr
4672,eng
4673,afr
4674,afr
4675,afr
4676,afr
4677,afr
4678,afr
4679,eng
4680,afr
4681,afr
4682,eng
4683,afr
4684,afr
4685,afr
4686,xho
4687,afr
4688,zul
4689,eng
4690,afr
4691,eng
4692,eng
4693,eng
4694,afr
4695,afr
4696,eng
4697,eng
4698,eng
4699,afr
4700,afr
4701,xho
4702,afr
4703,afr
4704,afr
4705,afr
4706,eng
4707,afr
4708,eng
4709,eng
4710,eng
4711,xho
4712,afr
4713,eng
4714,ven
4715,zul
4716,afr
4717,afr
4718,tso
4719,afr
4720,eng
4721,ssw
4722,afr
4723,zul
4724,afr
4725,eng
4726,eng
4727,afr
4728,eng
4729,afr
4730,ssw
4731,afr
4732,afr
4733,afr
4734,xho
4735,eng
4736,afr
4737,eng
4738,eng
4739,afr
4740,afr
4741,eng
4742,eng
4743,eng
4744,afr
4745,afr
4746,afr
4747,afr
4748,afr
4749,tso
4750,afr
4751,ssw
4752,afr
4753,afr
4754,afr
4755,afr
4756,ven
4757,eng
4758,afr
4759,afr
4760,afr
4761,afr
4762,afr
4763,afr
4764,afr
4765,afr
4766,afr
4767,eng
4768,eng
4769,afr
